Song_Name_en,Song_Name_sn,Lyricist_en,Lyricist_sn,Lyrics,Composer_en,Composer_sn,Singer_en,Singer_sn,Metaphor_01,Metaphor_01_meaning,Metaphor_02,Metaphor_02_meaning
Ma ithin yanna yanawa,මා ඉතින් යන්න යනවා,Rathna Shree Wijesinghe,රත්න ශ්‍රී විජේසිංහ,"නුඹ සඳක් වෙලා පායා
මට එලිය වුනු වගයි
නුඹ සඳක් සේම බැස යයි
මට අයිති කළුවරයි
මගෙ මතක එපමණයි",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,නුඹ සඳක් සේ,අදුරු ජීවිතයකට ආලෝකය ලබා දෙන,,
Malak wela oba pipenna,මලක් වෙලා ඔබ පිපෙන්න,Kumaradasa Saputhanthree,කුමාරදාස සපුතන්​ත්‍රී,"මලක් වෙලා ඔබ පිපෙන්න.
ආදරේ... සුවඳ දෙන්න.
ගඟක් වගේ ඔබ ගලන්න.
සෙනෙහසින්.... පිරී යන්න.",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,මලක් වෙලා ඔබ පිපෙන්න,නැවුම් බව,ගඟක් වගේ ඔබ ගලන්න,"රිද්මයානුකූලව , නැවුම්ව"
Malliye naraka mithuran,මල්ලියෙ නරක මිතුරන්,Sunil Ariyarathne,සුනිල් ආරියරත්න,"දළදා මැදුරෙ තේවා හඬ රැව් දෙනවා
කල පව් මතක් වී දෑසම තෙත් වෙනවා
සියක් වාරයක් මැරි මැරි උපදිනවා
තිබහට වතුර වෙනුවට කඳුලැලි බොනවා",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,වතුර වෙනුවට කඳුලැලි බොනවා,අතිශයින් දුක්ඛ දායක බ​ව,,
Minisa Suwandai mala se,මිනිසා සුවඳයි මල සේ,Kumaradasa Saputhanthree,කුමාරදාස සපුතන්​ත්‍රී,"මිනිසා සුවඳයි මල සේ
නුවණින් එළියයි හිරු සේ
පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,මිනිසා සුවඳයි මල සේ,යහපත් ගතිගුණ බොහෝ දුරට පැතිරෙන බව,,
Nim therak nodutu me lokaye,නිම් තෙරක් නොදුටු මේ ලෝකයේ,Bandula Nanayakkarawasam,බන්දුල නානායක්කාරවසම්,"නිම් තෙරක් නොදුටු මේ ලෝකයේ
රුදු සපුන් නිබඳ සරනා බිමේ 
ඔබේ සිනා වත මගේ නවාතැන
අරුණු විහිදුවාවී ජීවිතයේ
",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,ඔබේ සිනා වත මගේ නවාතැන,ඔබ සිනා සෙන විට ඔබව නුඹ මට ඇති සැනසිලිදායක ම ස්ථානය ලෙස හැඟේ,,
Numbe sithata punsanda payala,නුඹේ සිතට පුන්සඳ පායලා වගේ,Sunil Gamage,සුනිල් ගමගේ,"නුබේ සිතට පුන්සද පායලා වගේ
සිනා කිකිනි මල් පිපුනා දෙතොල දිගේ
එදා නැගුනු ආදර කැක්කුමට මගේ
ජාති ජාති නුබ මට වාසනා නගේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,නුබේ සිතට පුන්සද පායලා වගේ,සිත සතුටින් පිරීයාම,,
Pena Mada Kadithi,පැන මඩ කඩිති,Mahinda Chandrasekara,මහින්ද චන්ද්රසේකර,"පැන මඩ කඩිති වැවු තාවුලු වැහි කාලේ
පෙන්වා මග නොමග නොවැටී යන තාලේ
සිප් කිරි පෙවූ මූසිලයින් උඩු මාලේ
අපෙ ගුරුතුමා යයි තාමත් ඉස්කොලේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,සිප් කිරි පෙවූ මූසිලයින්,දැනුමෙන් අගතැන්පත් නමුත් ගුරු ගෞරවයක් නොමැති,,
Paru Palamen,පාරු පාලමෙන්,Ashoka Kovilage,අශෝක කෝවිලගේ,"කොලබ රටේ ඉපදුනාට මටම ඔබින සෙලෙස්තිනා
බේරෙ වැවට හද පෑව්වා වාගේ මට උබේ සිනා
කවාකුරුත්තාව ඇදං මුතු දෙපොටක් ගෙලේ දමා
සාන්ත බස්තියන් ඇලේ පාරු පදිමු සෙලෙස්තිනා",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,හද පෑව්වා වාගේ මට උබේ සිනා,අදුරු ජීවිතයකට ආලෝකය ලබාදීම,,
Pata Dedunu Sedila,පාට දේදුනු සේදිලා,Kumaradasa Saputhanthree,කුමාරදාස සපුතන්​ත්‍රී,"ඈ ළවන්තෙරේ
සෝ ගී සුසුම් නැගේ
මීදුම් වලාලෙසින් පාවී
ඈතින් හැපී බිදේ.",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,සෝ ගී සුසුම් නැගේ මීදුම් වලා ලෙසින්,කණගාටුදායක අත්දැකීම් නිසා ජීවිතයම අපැහැදිලි වී ඇති බව,,
Pura poya handata,පුර පෝය හඳට,Sunil Gamage,සුනිල් ගම​ගේ,"පුර පෝය හඳට පෙමින් බැඳුනු තාරකා ලඳුන්
ගී හඬින් කියන පෙම් කතාව අසාගෙන වරෙන්",HM Jayawardena,එච් එම් ජයවර්ධ​න,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,තාරකා ලඳුන්,ඉතා ලස්සන යුවතියන්,,
Ran malak lesa,රන් මලක් ලෙස,Kumaradasa Saputhanthree,කුමාරදාස සපුතන්​ත්‍රී,"රන් මලක් ලෙස දෙව් බඹුන්
දෝතින් පිදූ මේ පින් බිමේ
පස් පිඬක් ගිලිහී නොයන්නට
රන් වැටක් ඇත සිව් කොනේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,රන් මලක් ලෙස දෙව් බඹුන් දෝතින් පිදූ මේ පින් බිමේ,ඉතා අනර්ඝ පුද සත්කාර ලැබූ,,
Ranmeli Seya wiya,රන්මැලි සෑය විය,Kiramba Sumangala himi,කිරඹ සුමංගල හිමි,"රන්මැලි සෑය විය දිවි අඹරට නැගෙන
සුදොවුන් පියා විය සක්විති මග තනන
සමනල පව්ව විය දුක සැප සම දරන
පිය මහ රජුණි අප ගෙපැලේ රජ කරන...",Manori Uggalage,මනෝරි උග්ගල​ගේ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,රන්මැලි සෑය විය දිවි අඹරට නැගෙන,පූජනීය,සමනල පව්ව විය දුක සැප සම දරන,දරාගැනීමේ හැකියාවෙන් ඉහළ
Re weda muraya,රෑ වැඩ මුරය,Bandula Nanayakkarawasam,බන්දුල නානායක්කාරවසම්,"රෑ වැඩ මුරය අවසන් වන කණිසමට
නුඹෙ මුව පෙනෙයි පරවුණු කුසුමක් ලෙසට
අරුණළු කැරලි වැටෙනා සඳ අළුයමට
නුඹේ ලොවට රෑ වෙයි පෙර කල පවට",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,නුඹෙ මුව පෙනෙයි පරවුණු කුසුමක් ලෙසට,වෙහෙසට පත්,,
Ruduru thuru wadule,රුදුරු තුරු වදුලේ,Kalo Fonseka,කාලෝ ෆොන්සේකා,"තියුණු කටු අතරේ
දිලෙන සියුමැලියේ..
ඔබයි ජීවන සුවඳ දෙන්නේ
රෝස කුසුම මගේ..
රෝස කුසුම.. මගේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,රෝස කුසුම මගේ..,ඉතා ලස්සන බව හැගවීමට,,
Sadakalika Nowu Loke,සදාකාලික නොවූ ලෝකේ,Ananda Amarasiri,ආනන්ද අමරසිරි,"මගේ දුක දැක ඔබේ දෙනයන
උපන් කඳුළින් සේදිලා
මගේ දුක දැක ඔබේ දෙනයන
උපන් කඳුළින් සේදිලා
ඔබේ වත නොව ඔබේ හදවත
පුරා සඳ සේ පෑදිලා",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,ඔබේ හදවත පුරා සඳ සේ පෑදිලා,අදුරු ජීවිතයකට ආලෝකය ලබා දීම,,
Santhapa Mawathe,සන්තාප මාවතේ,Kumaradasa Saputhanthree,කුමාරදාස සපුතන්​ත්‍රී,"තරුවක් ලෙසින් වැළපී හඩා රැයේ
දැරියක් හිදී තනිවී දෙමංතලේ
නොසැලී රැදී කදුලක් ඇගේ නෙතේ
හඩගා කියයි නටඹුන් අතීතයේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,තරුවක් ලෙසින් වැළපී,තනිකම,,
Seethala Diya piri,සීතල දිය පිරි,Mahagama Sekara,මහගම සේකර,"සීතල දිය පිරි සුනිල විලයි.
ඒ විල මැද ඔබ සුවඳ මලයි.
ගිමන් නිවාලන සුළං රැලක් වී
ඔබේ සිනා මට පවන් සලයි.",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,විල මැද ඔබ සුවඳ මලයි,නැවුම් සුවඳ  විහිදුවන සුළු,,
Aradhana,ආරාධනා,Kularathna Ariyawansha,කුලරත්න ආරියවංශ,"නෙළු සුපෙම් කැටයම් හද පවුරුතලාවේ
මැකී ගියාදෝ කාලයේ වෙරළේ
ජීවිතයේ දිගු ගමනේ අනාථ වූ දා
සෙනේහයේ සත් පියුමන් යළිඳු පිපේවා",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,කාලයේ වෙරළේ,කාලය ත් සමඟ ඉක්මනින් අතීත අත්දැකීම් අමතක වන,සෙනේහයේ සත් පියුමන්,ආදරයේ පාරිශුද්ධ බව
Hanthana kandu muduna sisara,හන්තානේ කඳු මුදුන සිසාරා,Wijaya Ramanayake,විජය රාමනායක,"හන්තානේ කඳු මුදුන සිසාරා
පවනක් වී එන්නම්
ඔබේ සුවඳ රැඳි කුටිය සමීපේ
කුසුමක් වී ඉන්නම්",Premasiri Kemadasa,ප්‍රේමසිරි කේමදා​ස,WD Amaradeva,ඩබ් ඩී අමරදේ​ව,පවනක් වී එන්නම්,කෙනෙකුන් සොයා ඕනෑම දුෂ්කර තැනකට පැමිණීම,කුසුමක් වී ඉන්නම්,නැවුම් බව
Kandulu Podak Oba Dese,කඳුළු පොදක් ඔබ දෑසේ,Bodhi Amarasinghe,බෝධි අමරසිංහ,"හද මත් කළ මදිරාවේ
ඔබ සතපා හැම යාමේ
දිවිගමනේ මිණි පහනේ
සේසත වී සෙනේහේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Chandralekha Perera,චන්ද්රලේකා පෙරේ​රා,දිවිගමනේ මිණි පහනේ,ජීවිතයේ ආලෝකවත් බව,සේසත වී සෙනේහේ,පූජනීය සංකේතයක්
Neela Nuwan Yuga,නීල නුවන් යුග,Sunil Ariyarathne,සුනිල් ආරියරත්න,"නීල නුවන් යුග කවියක් විය ඔබගේ
පන්හි​ඳ ​​​තුඩගේ පැටලී ඇයගේ හදින් ගැලූ සෙනෙහස
සිතුවමක් විය තෙලි තුඩගේ දැවටී",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Chandralekha Perera,චන්ද්රලේකා පෙරේ​රා,නීල නුවන් යුග කවියක් විය,බැල්මෙන්  පවා අදහස් ප්‍රකාශ කරන බව,සෙනෙහස සිතුවමක් විය,ආදරයේ විචිත්‍රබව
Oba depa dowa bethiyen,ඔබ දෙපා දොවා  බැතියෙන්,Kularathna Ariyawansha,කුලරත්න ආරියවංශ,"ආයාචනය ඔබටයි
දෙවිඳේ මසිත දරනා
මේ යාතිකා ගැයූමයි
ඔබගේ සරණ පතනා",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Chandralekha Perera,චන්ද්රලේකා පෙරේ​රා,ඔබටයි දෙවිඳේ,"දෙවියෙක් මෙන් ගරු කරන බව, ඉතා වටිනා බ​ව",,
Senehasa Windinata pin kara athi muth,සෙනෙහස විඳිනට පින් කර ඇති මුත්,Kularathna Ariyawansha,කුලරත්න ආරියවංශ,"සෙනෙහස විඳිනට පින් කර ඇතිමුත්
පිවිතුරු ඔබේ හදින්
ඔබේ දෙපා ළඟ දූහුවිල්ලක්වත්
වන්නට නොමැත වරම්",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Chandralekha Perera,චන්ද්රලේකා පෙරේ​රා,දූහුවිල්ලක්වත් වන්නට නොමැත වරම්,වටිනාකමක් නැති බව,,
Wana Siwu pawun weni,වන සිව්පාවුන් වැනි,Sunil Ariyarathne,සුනිල් ආරියරත්න,"වන සිව්පාවුන් වැනි මිනිසුන් මැද
දෙවි දේවතාවුන් වැනි මිනිසුන් ඇත
ඒ දේවතාවන් දිව්යාංගනාවන්
මනු ලෝ තලයේ වාසනාවන්",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Chandralekha Perera,චන්ද්රලේකා පෙරේ​රා,වන සිව්පාවුන් වැනි මිනිසුන්,නරක මිනිසුන්,දෙවි දේවතාවුන් වැනි මිනිසුන්,යහපත් මිනිසුන්
Akeekaruda Obe sithath,අකීකරුද ඔබේ සිත​ත්,Bandula Nanayakkarawasam,බන්දුල නානායක්කාරවසම්,"අකීකරුද ඔබේ හිතත් වෙරලේ පෙරලෙන රල වාගේ
අකීකරුයි මගේ හිතත් හමනා සැඩ සුලක් වාගේ
ඒ සුළගේ පාව යන්න වලා රොදක් සේ නැගෙන්න..",HM Jayawardena,එච් එම් ජයවර්ධ​න,Edward Jayakody,එඩ්වඩ් ජයකො​ඩි,ඔබේ හිතත් වෙරලේ පෙරලෙන රල වාගේ,වෙනස්වන සුළු,මගේ හිතත් හමනා සැඩ සුලක් වාගේ,හානිදායක
Gan iwure thuru latha madulle,ගං ඉවුරේ තුරු ලතා මඩුල්ලේ,Kusum Peiris,කුසුම් පීරිස්,"කුරුලු කැදැල්ලකි පුංචි පැලේ...
ප්‍රේමවන්තයෝ....
ප්‍රේමවන්තයෝ දෙගුරුන් වී..
යලි ඉපදුණ හැටි හරිම අගෙයි...",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Edward Jayakody,එඩ්වඩ් ජයකො​ඩි,කුරුලු කැදැල්ලකි පුංචි පැලේ,ආදරණීය පවුලක්,,
Hadanna Lanwa,හඬන්න ලංව,Bandula Nanayakkarawasam,බන්දුල නානායක්කාරවසම්,"කුමුදු මල් දෙතොල් විදා පිපේ
සඳ රැහැන් වැටී සුනිල් දියේ
කුමුදු මල් දෙතොල් විදා පිපේ
හිරු ඇවිත් එ මල් දවාද",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Edward Jayakody,එඩ්වඩ් ජයකො​ඩි,කුමුදු මල් දෙතොල්,තොල් වල සිනිදු බව,,
Mage Kandulin Nima wu,මගෙ කදුලින් නිමා වූ,Ajantha Ranasinghe,අජන්තා රණසිංහ,"මගෙ කදුළින් නිමා වු
මාවතේ මාවතේ
ඔහු සමගින් ඔබ
මන්දහාසින් යන ගමනේ
මගේ යුග නෙතු
ඔබට හිරු සඳු වේවා",Premasiri Kemadasa,ප්‍රේමසිරි කේමදා​ස,Edward Jayakody,එඩ්වඩ් ජයකො​ඩි,මගේ යුග නෙතු ඔබට හිරු සඳු වේවා,සදා කල් පැවතීමට සුබ පැතීම,,
Malathi Wasanthe,මාලතී වසන්තේ,Kumaradasa Saputhanthree,කුමාරදාස සපුතන්​ත්‍රී,"මුතු හසරැල් සැලෙනා දෑසේ
පිනි කඳුලැල් පුරවා රහසේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Edward Jayakody,එඩ්වඩ් ජයකො​ඩි,මුතු හසරැල්,සිනාවේ වටිනාකම,පිනි කඳුලැල්,කඳුළු වල ස්වරූපය 
Palanchiye lee iruwe,පලංචියේ ලී ඉරුවේ,Wasantha Kumara,වසන්ත කුමාර,"විරසක වී රුපුන් ලෙස යුද වදින්නද
කුළුදුල් පෙම මෙයයි ඉන් අත් ‍මිදෙන්නද..
පෙම්දම් නිසා මිතුදම් සිඳ දමන්නද..
හොදහිත නු‍ඹෙ තරම් ලොවකින් ලබන්නද.",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Edward Jayakody,එඩ්වඩ් ජයකො​ඩි,රුපුන් ලෙස යුද වදින්නද,සතුරන් වීම,,
Pinna Male Suda,පින්න මලේ සුද,Amarasena Kankanamage,අමරසේන කන්කානම්ගේ,"දුන්න වගේ නැමි බණ්ඩි කුරක්කන්
අන්න බලාපන් අත වනතේ
මන්ද නඟේ නුඹ යන්නෙ ගමෙන් පිට
ගංගොඩ වෙල් එළි පාළු වෙතේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Edward Jayakody,එඩ්වඩ් ජයකො​ඩි,දුන්න වගේ නැමි බණ්ඩි කුරක්කන්,හොදින් පැසුණු,,
Landune,ලදුනේ,Ranbanda Senevirathne,රන්බන්ඩා සෙනෙවිරත්න,"බුදුන් දැක නිවන් දකිමැයි
දෙව්රම යන පාර අහන
ඔබ ද පටාචාරාවකි
ඔබ ද කිසාගෝතමියකි
",Premasiri Kemadasa,ප්‍රේමසිරි කේමදා​ස,Amarasiri Peiris,අමරසිරි පීරි​ස්,ඔබ ද පටාචාරාවකි,නිවන් අවබෝධකරගැනීමට තරම් උතුම්,ඔබ ද කිසාගෝතමියකි,නිවන් අවබෝධකරගැනීමට තරම් උතුම්
Sonduriya,සොදුරිය,Samantha Herath,සමන්ත හේරත්,"පෙරුම් පුරා දුක සේ ගලපා ගත්
කවිය ඔබම වී නැළවුන යුගයක
හද රැඳි ඔබ රුව සිහිනෙක වත් නැත
ඒ රුව කොතරම් මිහිරි ද සොඳුරිය",Premasiri Kemadasa,ප්‍රේමසිරි කේමදා​ස,Amarasiri Peiris,අමරසිරි පීරි​ස්,කවිය ඔබම වී,අර්ථවත් බව,,
La dalu bopath,ලා දලු බෝපත්,Rambukkana Siddartha Himi,රඹුක්කන සිද්ධාර්ත හිමි,"ලා දළු බෝ පත් සෙමින් සැලෙන සේ
යශෝදරා දේවී
වාවනු බැරි තැන රහසේ හැඬුවා
පෙර සංසාරේ ඇසුර මතක් වී",HM Jayawardena,එච් එම් ජයවර්ධ​න,Karunarathna Diwulgane,කරුණාරත්න දිවුල්ග​නේ,ලා දළු බෝ පත් සෙමින් සැලෙන සේ,ඉතා සෙමෙන්,,
Mage hitha maha merak nam,මගෙ හිත මහ මෙරක් නම්,Anil Rathnaweera,අනිල් රත්නවීර,"මගේ හිත මහා මෙරක් නම්
තැලෙන තරමට දරා ඉන්නම්
මගේ හිත මහා ගඟක් නම්
දැවෙන තරමට නිවා ගන්නම්",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Karunarathna Diwulgane,කරුණාරත්න දිවුල්ග​නේ,මගේ හිත මහා මෙරක් නම්,විශාල බව,මගේ හිත මහා ගඟක් නම්,විශාල බව
Nelanna beri durin pipee,නෙලන්න බැරි දුරින් පිපී,Bandula Nanayakkarawasam,බන්දුල නානායක්කාරවසම්,"විලක රැයේ පිපෙන මලේ කඳුළු සඟවලා...
නැගෙන සඳේ කිරණ ලෙසේ
ගලමි රැය පුරා...හිරුද හඬවලා...",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Karunarathna Diwulgane,කරුණාරත්න දිවුල්ග​නේ,නැගෙන සඳේ කිරණ ලෙසේ,ආලෝකමත් බව,,
Prathama premaye,ප්‍රථම ප්‍රේමයේ,Sudath Bandara,සුදත් බණ්ඩා​ර,"තරු ඇසක කණිකා දිලෙන
පිනි කඳුලු තැවරී තිබෙන
ප්‍රථම ප්‍රේමයේ මතක අවදි වේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Karunarathna Diwulgane,කරුණාරත්න දිවුල්ග​නේ,තරු ඇසක,දීප්තිමත්,,
Sangawanna epa hasarel,සඟවන්න එපා හසරැල්,Wipul Jayasekara,විපුල් ජයසේකර,"සඳ එළිය වගේ ඇවිදින්
හද නොපැතු දිනෙක රහසින්
බැස නොයන් මසිත් අහසින්
අත පොවනු නොහැකි දුරකින්",HM Jayawardena,එච් එම් ජයවර්ධ​න,Karunarathna Diwulgane,කරුණාරත්න දිවුල්ග​නේ,සඳ එළිය වගේ ඇවිදින්,අදුරු ජීවිතයකට ආලෝකය ලබා දෙන ,,
